1356,92%,100-499,河南拓普计算机网络工程有限公司,1-3,05-27,数据分析助理,郑州,4001-6000,大专,股份制企业
1357,100%,20,杭州舜泰网络科技有限公司,1-3,05-27,ASO优化,杭州,6000-12000,大专,民营
1358,97%,20-99,汉高达贸易(深圳)有限公司,1-3,05-27,网络推广 SEO推广专员,深圳,5000-7000,不限,民营
1359,74%,100-499,深圳兆亮照明有限公司,3-5,05-27,PHP开发工程师,深圳,15001-20000,本科,民营
1360,20%,20-99,上海略仕企业管理咨询有限公司,3-5,05-27,Java,杭州,13000-25000,大专,合资
1361,20%,100-499,上海载和网络科技有限公司,3-5,05-27,Python工程师,上海,10001-15000,不限,外商独资
1362,20%,100-499,上海乐岱网络信息科技有限公司,1-3,05-27,SEO工程师,上海,8001-10000,大专,合资
1363,20%,20-99,汉高达贸易(深圳)有限公司,1-3,05-27,SEO 网络推广专员,深圳,4001-6000,大专,民营
1364,20%,1000-9999,上海彰荣房地产投资顾问有限公司,3-5,05-27,高级数据仓库开发工程师,上海,15001-20000,本科,民营
1365,20%,20-99,北京鼎泰智源科技有限公司,3-5,05-27,数据挖掘工程师/Java网络数据采集,北京,8000-15000,大专,民营
1366,20%,500-999,尚层装饰(北京)有限公司,3-5,05-27,运营推广主管,北京,10001-15000,大专,民营
1367,20%,100-499,北京优才创智科技有限公司成都分公司,3-5,05-27,JAVA开发脚本工程师,成都,4001-6000,大专,民营
1368,20%,100-499,武汉华美生物工程有限公司,3-5,05-27,网站优化SEO主管,武汉,4001-6000,大专,民营
1369,50%,100-499,山西三点共圆电子科技有限公司,1-3,05-27,网络推广优化SEO,太原,3000-6000,本科,民营
1370,100%,100-499,中软云创(北京)科技有限公司,,05-27,包食宿＋双休Java开发工程师9.8K起薪,郑州,6001-8000,大专,股份制企业
1371,96%,100-499,中软云创(北京)科技有限公司,,05-27,包食宿＋双休Java开发工程师9.8K起薪,北京,6001-8000,大专,股份制企业
1372,20%,20-99,福建三立科技有限公司,1-3,05-27,新媒体文案编辑,福州,4001-6000,不限,民营
1373,20%,10000,天道计然(北京)网络技术有限公司,1-3,05-27,高级Java工程师[风控方向],北京,20000-25000,本科,股份制企业
1374,20%,100-499,合肥星空投资管理有限公司,1-3,05-27,python高级工程师（数据抓取方向）,合肥,8001-10000,不限,民营
1375,20%,20,广州美范信息科技有限公司,1-3,05-27,大数据开发工程师,广州,15001-20000,不限,民营
1376,20%,500-999,中投在线股份有限公司,1-3,05-27,SEO专员,上海,6001-8000,不限,民营
1377,20%,20,广州美范信息科技有限公司,1-3,05-27,大数据开发工程师,广州,8000-16000,大专,民营
1378,20%,20,广州美范信息科技有限公司,1-3,05-27,大数据开发工程师,广州,8000-16000,大专,民营
1379,20%,20,广州美范信息科技有限公司,1-3,05-27,大数据工程师,广州,6000-12000,大专,民营
1380,20%,20-99,深圳航旅投资发展有限公司,3-5,05-27,高级PHP工程师,深圳,15001-20000,本科,股份制企业
1381,20%,20-99,湖南承皓网络通信科技有限公司,1-3,05-27,急招 SEO/网站运营,长沙,3000-5000,不限,民营
,respond,companySize,companyName,experience,releaseDate,recruitName,companyPlace,wages,education,companyType
1,20%,100-499,国龙投资(北京)有限公司,3-5,06-11,/数据抓取工程师,北京,10000-20000,本科,民营
2,100%,100-499,北京三六九云智汇科技有限公司青岛分公司,3-5,06-11,Java（爬虫）开发工程师助理（可实习）D1-28-12,青岛,6001-8000,大专,股份制企业
3,100%,100-499,河南奇酷信息技术有限公司,3-5,06-11,网络爬虫/智能机器人（python程序员）,郑州,6001-8000,中专,民营
4,87%,20-99,汇联金科信息技术(北京)有限公司,1-3,06-10,网络爬虫工程师,北京,10001-15000,本科,民营
5,100%,100-499,北京奇酷方舟信息技术有限公司,1-3,06-10,Python大数据/网络爬虫【零基础 带薪实习】,郑州,6001-8000,大专,民营
6,99%,20-99,北京商状元科技有限公司,3-5,06-10,python高级软件工程师-爬虫方向,北京,15001-20000,本科,民营
7,20%,20-99,南京维数软件股份有限公司,1-3,06-10,网络爬虫开发工程师——产品研发部招聘,南京,8000-12000,本科,民营
8,20%,500-999,南京烽火星空通信发展有限公司,3-5,06-10,网络爬虫开发,武汉,7000-14000,本科,股份制企业
9,55%,100-499,国诚信征信有限公司,3-5,06-10,工程师,北京,7000-11000,本科,股份制企业
10,20%,1000-9999,上海中赢金融信息服务有限公司,3-5,06-10,工程师(中高级),上海,12000-22000,本科,民营
11,20%,20,上海葵观信息技术有限公司,3-5,06-10,python爬虫实习生,上海,2500-4500,不限,民营
12,98%,20-99,北京斯图飞腾科技有限公司,3-5,06-10,Python爬虫开发工程师,北京,15000-25000,本科,外商独资
13,20%,100-499,上海合合信息科技发展有限公司,1-3,06-10,高级软件工程师(爬虫),上海,12000-24000,本科,合资
14,20%,100-499,北京麒麟合盛网络技术有限公司,1-3,06-10,高级爬虫研发工程师,北京,20000-40000,不限,民营
15,20%,20-99,全想市场营销策划(上海)有限公司,3-5,06-10,Java开发工程师（爬虫方向）,上海,10001-15000,本科,外商独资
16,20%,20-99,北京艾漫数据科技股份有限公司,3-5,06-10,工程师/高级爬虫工程师,北京,12000-18000,本科,上市公司
17,20%,1000-9999,北京传智播客教育科技有限公司,1-3,06-10,python爬虫讲师,北京,20000-35000,本科,民营
18,20%,1000-9999,新奥特(北京)视频技术有限公司,1-3,06-10,工程师,北京,10001-15000,本科,外商独资
19,20%,100-499,上海混沌投资(集团)有限公司,1-3,06-10,工程师（应届生）,上海,10000-20000,本科,其它
20,20%,20-99,蔻赛(北京)贸易有限责任公司,1-3,06-10,网络爬虫开发工程师,北京,6001-8000,本科,民营
21,64%,20-99,广州探迹科技有限公司,3-5,06-10,高级爬虫工程师-大数据人工智能产品-L10,广州,10001-15000,本科,民营
22,20%,20-99,柏科数据技术(深圳)股份有限公司,3-5,06-10,网络爬虫开发,北京,10001-15000,本科,股份制企业
23,20%,20-99,杭州有数金融信息服务有限公司,1-3,06-10,工程师,杭州,8000-16000,大专,民营
24,20%,20-99,脉讯在线(北京)信息技术有限公司,1-3,06-10,网络爬虫工程师,北京,15001-20000,本科,民营
25,20%,20-99,广州探迹科技有限公司,1-3,06-10,工程师实习生,广州,2001-4000,本科,民营
26,20%,100-499,第一视频(北京)网络技术有限公司,3-5,06-10,高级爬虫工程师,北京,15000-25000,本科,上市公司
27,20%,100-499,苏州友教习亦教育科技有限公司,1-3,06-10,中级爬虫工程师,北京,15001-20000,大专,民营
28,50%,20-99,广州舜辰信息科技有限公司,3-5,06-10,网络爬虫工程师,广州,15000-20000,本科,民营
29,20%,100-499,平安国际融资租赁有限公司,3-5,06-10,互联网爬虫技术专家,上海,面议,,合资
30,53%,100-499,杭州搜视网络有限公司,1-3,06-10,开发工程师,杭州,8000-15000,本科,民营
31,52%,100-499,深圳前海大众互联网金融服务有限公司湖南分公司,1-3,06-10,工程师,长沙,10000-15000,不限,民营
32,20%,20-99,北京博派通达科技有限公司,1-3,06-10,Python 高级工程师（模拟请求、爬虫方向）,北京,10001-15000,本科,民营
33,20%,100-499,上海芃鼎金融信息服务有限公司,1-3,06-10,python爬虫工程师,上海,8001-10000,大专,民营
34,20%,500-999,山东英特力光通信开发有限公司,3-5,06-10,开发工程师,北京,10000-20000,本科,民营
35,100%,20-99,安徽洋品行电子商务有限公司,3-5,06-10,Python爬虫工程师,武汉,8001-10000,本科,民营
36,75%,20-99,北京亿虎迎通信息技术有限公司,3-5,06-09,后端服务器（python爬虫，算法与挖掘方向）,北京,15000-20000,大专,民营
37,20%,20-99,杭州战鱼互游网络科技有限公司,1-3,06-09,工程师,杭州,10001-15000,大专,民营
38,67%,100-499,武汉尔湾文化传播有限公司,1-3,06-09,Java工程师（爬虫）,武汉,2001-4000,大专,民营
39,20%,20-99,云鸽在线(北京)信息技术有限公司,1-3,06-09,python爬虫开发工程师,北京,12000-24000,本科,民营
40,20%,20-99,北京造数科技有限公司,1-3,06-09,数据采集工程师（爬虫工程师）,北京,13000-18000,本科,民营
41,20%,20-99,中大信信用管理有限公司,3-5,06-09,python爬虫工程师,北京,12000-20000,本科,民营
42,20%,20-99,数景未来科技(贵州)有限公司,3-5,06-09,实习工程师,贵阳,2001-4000,不限,外商独资
43,20%,20-99,北京华志信软件股份有限公司,1-3,06-09,工程师（Python）,北京,8001-10000,本科,民营
44,20%,100-499,武汉魔景园电子商务有限公司,1-3,06-09,工程师,武汉,15001-20000,不限,民营
45,20%,20,上海信数金融信息服务有限公司,1-3,06-09,软件工程师,上海,10001-15000,本科,民营
46,97%,1000-9999,北京微影时代科技有限公司,3-5,06-09,开发工程师,北京,20001-30000,本科,合资
47,89%,1000-9999,北京微影时代科技有限公司,3-5,06-09,开发工程师,北京,15000-30000,不限,合资
48,70%,20-99,脉讯在线北京信息技术有限公司烟台分公司,1-3,06-09,工程师,烟台,5000-8000,本科,其它
49,20%,20-99,上海惠为信息技术有限公司郑州办事处,3-5,06-09,java开发高级（侧重爬虫）-移动项目,郑州,6000-10000,大专,民营
50,20%,20-99,成都数联寻英科技有限公司,1-3,06-09,工程师,成都,6000-10000,本科,民营
51,20%,1000-9999,深圳市博雅成信金融服务有限公司,1-3,06-09,python开发工程师（爬虫方向）,成都,6000-10000,本科,民营
52,20%,20-99,北京信者科技有限公司,3-5,06-09,Java开发工程师（了解爬虫大数据）,北京,13000-25000,大专,民营
53,94%,20,厦门柏谷信息科技有限公司,1-3,06-09,Python爬虫工程师,厦门,10000-15000,本科,民营
54,89%,100-499,成都四方伟业软件股份有限公司,1-3,06-09,大数据开发工程师（偏爬虫方向）,南京,10000-18000,本科,民营
55,20%,100-499,北京中科云峰科技有限公司,1-3,06-09,（Java）带薪实习生，专业不限,北京,4001-6000,大专,股份制企业
56,20%,10000,上海你我贷互联网金融信息服务有限公司,5-10,06-09,资深爬虫工程师--Python,上海,30001-50000,本科,民营
57,55%,20-99,深圳市美铁科技有限公司,1-3,06-07,Python高级开发工程师-网络爬虫方向,深圳,10001-15000,本科,民营
58,20%,1000-9999,广州万惠信息技术咨询服务有限公司,3-5,06-07,Java爬虫工程师,广州,12000-20000,本科,民营
59,20%,20-99,上海艾摩广告有限公司,1-3,06-07,java网络爬虫工程师,上海,12000-20000,不限,民营
60,95%,100-499,北京金衡和科技有限公司,1-3,06-07,工程师,北京,15000-25000,不限,民营
62,20%,1000-9999,中国电子科技网络信息安全有限公司,,06-07,开发工程师,成都,10000-20000,不限,国企
63,20%,20-99,南京梦网文化传播有限公司,1-3,06-07,网络爬虫开发工程师,南京,8000-12000,大专,股份制企业
64,63%,20-99,北京商状元科技有限公司,3-5,06-07,高级爬虫开发工程师,北京,15001-20000,大专,民营
65,20%,100-499,江苏航云数据科技有限公司,3-5,06-07,云计算大数据爬虫R语言Hadoop高薪定向培养分析挖掘,南京,6500-10000,本科,股份制企业
66,20%,100-499,康美健康云服务有限公司,1-3,06-07,工程师,深圳,8000-15000,大专,合资
67,20%,100-499,北京永信至诚科技股份有限公司,1-3,06-07,Python开发工程师（爬虫）,北京,10001-15000,本科,民营
68,88%,100-499,广州百伦供应链科技有限公司,1-3,06-07,工程师,广州,8000-14000,不限,民营
69,20%,20-99,北京凯峰数据科技有限公司,3-5,06-07,Java高级工程师（爬虫工程师）,北京,20001-30000,本科,民营
70,90%,20-99,北京企名片科技有限公司,1-3,06-07,工程师,北京,10001-15000,本科,民营
71,20%,10000,美团点评 ,1-3,06-07,抓取/爬虫技术专家/高级工程师,北京,面议,,合资
72,75%,20-99,浙江信至尚企业征信服务有限公司,1-3,06-07,工程师,杭州,10001-15000,不限,民营
73,20%,100-499,福建中金在线信息科技有限公司北京分公司,3-5,06-07,网站爬虫（Python）开发工程师,北京,15001-20000,本科,上市公司
74,20%,100-499,福建中金在线信息科技有限公司北京分公司,3-5,06-07,工程师,北京,10001-15000,不限,上市公司
75,20%,500-999,钱包金服(北京)科技有限公司,3-5,06-07,工程师,北京,15000-30000,不限,上市公司
76,20%,20-99,南京商数信息技术有限公司,1-3,06-07,Python爬虫工程师,南京,6000-10000,本科,民营
77,20%,100-499,合享汇智信息科技集团有限公司,1-3,06-07,网络爬虫工程师,北京,8001-10000,本科,民营
78,20%,100-499,国政通科技股份有限公司,1-3,06-06,工程师,北京,15001-20000,大专,其它
79,20%,500-999,北京星怡动信息技术有限公司,3-5,06-06,工程师,北京,15000-30000,本科,民营
80,20%,500-999,上海米么金融信息服务有限公司,3-5,06-06,开发工程师,上海,15001-20000,本科,民营
81,20%,100-499,杭州禄坤科技有限公司,3-5,06-06,工程师,杭州,15001-20000,不限,股份制企业
82,20%,20-99,北京蓝鲸互动科技发展有限公司,1-3,06-06,开发工程师,北京,8001-10000,不限,其它
83,20%,1000-9999,微贷(杭州)金融信息服务有限公司,1-3,06-06,工程师,杭州,10001-15000,不限,民营
84,20%,1000-9999,湖南竞网智赢网络技术有限公司,1-3,06-06,工程师,长沙,6000-10000,本科,民营
85,51%,100-499,久远谦长(北京)技术服务有限公司,1-3,06-06,工程师,北京,10000-20000,本科,民营
86,20%,20-99,广州金科企业征信有限公司,1-3,06-06,工程师/数据爬虫工程师/数据采集工程师,广州,8000-15000,大专,民营
87,100%,100-499,河南银谷时空网络科技有限公司,1-3,06-06,Python数据开发/网络爬虫/软件开发,郑州,6001-8000,大专,股份制企业
88,20%,1000-9999,广联达科技股份有限公司,3-5,06-06,工程师-工程信息(004089)(004185),北京,15001-20000,本科,民营
89,20%,20-99,北京炫世纪文化发展有限公司,3-5,06-06,工程师,北京,6001-8000,不限,民营
90,20%,20-99,深圳市致远科技有限公司,3-5,06-06,开发工程师,深圳,10000-20000,不限,民营
91,20%,20-99,深圳米钻网络科技有限公司,3-5,06-06,工程师,深圳,15001-20000,本科,合资
92,20%,20-99,上海金毛鼠信息科技有限公司,1-3,06-06,python高级爬虫工程师(数据爬虫),上海,10000-20000,本科,民营
93,20%,100-499,广州创品知识产权服务有限公司,1-3,06-06,数据分析员（网络爬虫）,广州,8000-15000,本科,民营
94,20%,20-99,《政府采购信息》报社有限公司,1-3,06-05,python/java 中级工程师（网络爬虫方向）,北京,8000-12000,本科,其它
95,98%,100-499,河北中废通网络技术有限公司,1-3,06-05,高级爬虫工程师,石家庄,4001-6000,大专,民营
96,20%,100-499,深圳市极兵城电子商务有限公司,1-3,06-05,工程师 数据库,深圳,8001-10000,不限,民营
97,20%,1000-9999,健客网,3-5,06-05,大数据工程师（Python 爬虫）,广州,15001-20000,本科,民营
98,20%,1000-9999,新智认知数据服务有限公司,3-5,06-05,软件开发工程师（爬虫采集方向）--ZHLY,北京,8001-10000,本科,上市公司
99,20%,500-999,中国搜索信息科技股份有限公司,1-3,06-05,搜索爬虫研发工程师--c++,北京,20001-30000,本科,国企
100,20%,1000-9999,金色世纪商旅网,1-3,06-05,python、爬虫工程师,北京,1000元以下,本科,民营
101,20%,100-499,成都优易数据有限公司,1-3,06-05,高级爬虫工程师,成都,10001-15000,本科,国企
102,64%,20-99,全景保险经纪（北京）有限责任公司,1-3,06-05,工程师,北京,10001-15000,本科,合资
